lib_index,cps_name,lib_obs,Teff,u_Teff,radius,u_radius,logg,u_logg,feh,u_feh,mass,u_mass,age,u_age,vsini,source,source_name,snr,Plx,u_Plx,Plx_source
126,219134,rj08.870,4699.0,16.0,0.7784,0.0053,4.55,0.01,0.07,0.1,0.77,0.02,10.12,0.11,,Von Braun,GJ892,176.49573516845703,153.24000549316406,0.6499999761581421,Hipparcos
127,10780,rj180.740,5398.0,75.0,0.8190000000000001,0.024,4.56,0.03,0.03,0.1,0.9,0.04,9.36,0.39,,Von Braun,GJ75,156.90618896484375,100.23999786376953,0.6800000071525574,Hipparcos
128,GL144,rj185.1133,5077.0,35.0,0.735,0.005,4.61,0.02,-0.06,0.1,0.8,0.03,9.37,0.39,,Von Braun,GJ144,166.6144561767578,310.75,0.8500000238418579,Hipparcos
129,HIP57087,rj06.1488,3416.0,53.0,0.4546,0.0182,4.83,0.03,0.04,0.1,0.45,0.03,9.62,0.52,,Von Braun,GJ436,112.76775741577148,102.58000183105469,0.3100000023841858,Gaia
130,GL570B,rj55.906,4507.0,58.0,0.7390000000000001,0.019,4.6,0.03,0.02,0.1,0.73,0.03,10.0,0.48,,Von Braun,GJ570,174.17382049560547,133.6300048828125,33.560001373291016,Hipparcos
131,HIP74995,rj23.519,3442.0,54.0,0.299,0.01,4.97,0.03,-0.1,0.1,0.3,0.02,9.61,0.53,,Von Braun,GJ581,146.66478729248047,158.63999938964844,0.3499999940395355,Gaia
132,185144,rj01.169,5246.0,26.0,0.778,0.008,4.58,0.03,-0.19,0.1,0.84,0.05,9.51,0.43,,Von Braun,GJ764,178.61519622802734,173.60000610351562,0.9100000262260437,Gaia
133,1326,rj08.880,3567.0,11.0,0.3863,0.0021,4.87,0.01,-0.36,0.1,0.4,0.01,9.66,0.52,,Von Braun,GJ15,180.01973724365234,280.739990234375,0.3100000023841858,Gaia
134,26965,rj06.1045,5147.0,14.0,0.8051,0.0035,4.52,0.03,-0.24,0.1,0.79,0.05,10.04,0.18,,Von Braun,GJ166,177.28961181640625,198.24000549316406,0.8399999737739563,Hipparcos
135,88230,rj72.72,4085.0,14.0,0.6398,0.0046,4.64,0.01,-0.16,0.1,0.63,0.01,10.14,0.09,,Von Braun,GJ380,165.0742950439453,205.22000122070312,0.8100000023841858,Hipparcos
136,95735,rj06.1099,3464.0,15.0,0.3924,0.0033,4.86,0.01,-0.41,0.1,0.4,0.01,9.91,0.47,,Von Braun,GJ411,181.18603515625,392.3999938964844,0.9100000262260437,Hipparcos
137,GL699,rj20.452,3222.0,10.0,0.1869,0.0012,5.11,0.01,-0.39,0.1,0.16,0.0,9.61,0.54,,Von Braun,GJ699,172.43135833740234,549.010009765625,1.5800000429153442,Hipparcos
138,201091,rj08.1233,4361.0,17.0,0.6611,0.0048,4.63,0.02,-0.19,0.1,0.68,0.03,9.9,0.46,,Von Braun,GJ820A,178.20413970947266,287.1300048828125,1.5099999904632568,Hipparcos
139,201092,rj08.1230,3932.0,25.0,0.601,0.0072,4.67,0.01,-0.29,0.1,0.6,0.01,10.09,0.21,,Von Braun,GJ820B,179.99879455566406,285.4200134277344,0.7200000286102295,Hipparcos
140,217987,rj59.2221,3676.0,35.0,0.4712,0.0086,4.79,0.02,-0.19,0.1,0.49,0.02,9.66,0.53,,Von Braun,GJ887,174.7899169921875,303.8999938964844,0.8700000047683716,Hipparcos
141,115617,rj06.1131,5538.0,13.0,0.9867,0.0048,4.41,0.02,0.01,0.1,0.92,0.04,9.97,0.07,,Von Braun,HD115617,175.17449951171875,117.30000305175781,0.7099999785423279,Hipparcos
142,143761,rj70.465,5627.0,54.0,1.3617,0.0262,4.15,0.03,-0.22,0.1,0.96,0.06,9.96,0.1,,Von Braun,HD143761,155.90052795410156,57.380001068115234,0.7099999785423279,Hipparcos
143,GJ176,rj216.111,3679.0,77.0,0.4525,0.0221,4.8,0.03,0.15,0.1,0.49,0.04,9.6,0.53,,Von Braun,GJ176,56.85452461242676,106.31999969482422,0.6000000238418579,Gaia
144,145675,rj55.1237,5518.0,102.0,0.8668,0.0324,4.53,0.03,0.44,0.1,0.98,0.04,9.27,0.36,,Von Braun,GJ614,167.40692138671875,55.93000030517578,0.23999999463558197,Gaia
145,HIP83043,rj59.1277,3590.0,45.0,0.5387,0.0157,4.75,0.02,-0.04,0.1,0.52,0.02,9.89,0.48,,Von Braun,GJ649,168.32117462158203,96.37999725341797,0.3499999940395355,Gaia
146,GL876,rj45.596,3129.0,19.0,0.3761,0.0059,4.88,0.01,0.19,0.1,0.35,0.01,10.09,0.41,,Von Braun,GJ876,172.906494140625,214.0500030517578,0.9700000286102295,Gaia
147,1461,rj01.182,5386.0,60.0,1.2441,0.0305,4.22,0.04,0.16,0.1,0.93,0.03,10.15,0.05,,Von Braun,HD1461,174.93689727783203,42.66999816894531,0.8500000238418579,Hipparcos
148,7924,rj13.2095,5075.0,83.0,0.7821,0.0258,4.58,0.04,-0.14,0.1,0.81,0.06,9.71,0.52,,Von Braun,HD7924,174.9019317626953,58.790000915527344,0.23999999463558197,Gaia
149,107383,rj185.1189,4705.0,24.0,15.781,0.3444,2.15,0.04,-0.3,0.1,1.29,0.1,9.56,0.09,,Von Braun,HD107383,167.8438720703125,9.039999961853027,0.8600000143051147,Hipparcos
150,210702,rj156.1776,4780.0,18.0,5.2314,0.1171,3.05,0.09,0.03,0.1,1.12,0.21,9.86,0.27,,Von Braun,HD210702,158.2649688720703,17.8799991607666,0.7400000095367432,Hipparcos
151,KIC1435467,rj193.712,6264.0,60.0,1.69,0.13,4.09,0.03,-0.01,0.06,1.3,0.08,9.51,0.09,10.0,Bruntt,KIC1435467,47.815818786621094,5.599999904632568,0.25,Gaia
152,KIC3427720,rj128.104,6040.0,60.0,1.1,0.07,4.38,0.03,-0.03,0.06,1.08,0.05,9.5,0.25,4.0,Bruntt,KIC3427720,91.77138900756836,10.510000228881836,0.25999999046325684,Gaia
153,K00975,rj97.3187,6190.0,60.0,1.84,0.14,4.0,0.03,-0.16,0.06,1.26,0.09,9.53,0.1,6.5,Bruntt,KIC3632418,149.0970230102539,9.039999961853027,0.2199999988079071,Gaia
154,KIC3656476,rj128.105,5710.0,60.0,1.32,0.1,4.23,0.03,0.34,0.06,1.1,0.08,9.81,0.14,2.0,Bruntt,KIC3656476,94.21038055419922,8.630000114440918,0.2800000011920929,Gaia
155,KIC4914923,rj128.107,5905.0,60.0,1.37,0.1,4.21,0.03,0.17,0.06,1.12,0.07,9.76,0.11,3.6,Bruntt,KIC4914923,94.4201202392578,7.269999980926514,0.33000001311302185,Gaia
156,KIC5021689,rj128.108,6168.0,60.0,1.81,0.14,4.02,0.03,-0.08,0.06,1.28,0.09,9.54,0.1,9.8,Bruntt,KIC5021689,90.53364944458008,,,None
157,KIC5184732,rj193.708,5840.0,60.0,1.31,0.1,4.26,0.03,0.38,0.06,1.16,0.06,9.65,0.13,3.3,Bruntt,KIC5184732,48.29351997375488,14.1899995803833,0.25999999046325684,Gaia
158,KIC5596656,rj193.706,5094.0,60.0,3.32,0.27,3.35,0.03,-0.46,0.06,0.9,0.08,10.07,0.14,4.0,Bruntt,KIC5596656,49.41043472290039,3.009999990463257,0.4399999976158142,Gaia
159,KIC5773345,rj128.116,6130.0,60.0,1.94,0.15,4.0,0.03,0.21,0.06,1.39,0.09,9.51,0.08,6.6,Bruntt,KIC5773345,92.06352996826172,5.199999809265137,0.3700000047683716,Gaia
160,KIC5955122,rj128.117,5837.0,60.0,2.09,0.15,3.87,0.03,-0.17,0.06,1.18,0.08,9.65,0.12,6.5,Bruntt,KIC5955122,91.5261001586914,5.210000038146973,0.27000001072883606,Gaia
161,KIC6106415,rj192.501,5990.0,60.0,1.17,0.08,4.31,0.03,-0.09,0.06,1.04,0.06,9.73,0.11,4.0,Bruntt,KIC6106415,60.4560432434082,24.110000610351562,0.2800000011920929,Gaia
162,KIC6116048,rj193.709,5935.0,60.0,1.17,0.08,4.28,0.03,-0.24,0.06,0.96,0.05,9.87,0.09,4.0,Bruntt,KIC6116048,49.25610733032226,13.3100004196167,0.23000000417232513,Gaia
163,KIC6225718,rj190.416,6230.0,60.0,1.19,0.07,4.32,0.03,-0.17,0.06,1.09,0.06,9.56,0.16,5.0,Bruntt,KIC6225718,56.61537170410156,19.149999618530273,0.27000001072883606,Gaia
164,KIC6442183,rj193.717,5760.0,60.0,1.65,0.11,4.03,0.03,-0.11,0.06,1.07,0.05,9.81,0.1,4.5,Bruntt,KIC6442183,50.23772239685058,10.920000076293945,0.23000000417232513,Gaia
165,KIC6603624,rj128.125,5625.0,60.0,1.15,0.08,4.32,0.03,0.28,0.06,1.01,0.06,9.9,0.14,3.0,Bruntt,KIC6603624,146.87039947509766,11.970000267028809,0.25,Gaia
166,KIC6933899,rj193.727,5860.0,60.0,1.55,0.11,4.09,0.03,0.02,0.06,1.09,0.06,9.85,0.09,3.5,Bruntt,KIC6933899,47.35634803771973,7.050000190734863,0.33000001311302185,Gaia
167,KIC7206837,rj190.415,6304.0,60.0,1.54,0.11,4.17,0.03,0.14,0.06,1.29,0.05,9.48,0.07,10.1,Bruntt,KIC7206837,44.93944358825684,4.809999942779541,0.4000000059604645,Gaia
168,KIC7680114,rj193.718,5855.0,60.0,1.39,0.1,4.18,0.03,0.11,0.06,1.08,0.07,9.85,0.11,3.0,Bruntt,KIC7680114,46.86214447021485,5.900000095367432,0.28999999165534973,Gaia
169,KIC7747078,rj128.130,5840.0,60.0,1.99,0.15,3.91,0.03,-0.26,0.06,1.17,0.1,9.63,0.12,6.0,Bruntt,KIC7747078,92.98883819580078,5.440000057220459,0.23999999463558197,Gaia
170,KIC7799349,rj193.719,5115.0,60.0,2.67,0.21,3.67,0.03,0.41,0.06,1.22,0.12,9.78,0.14,1.0,Bruntt,KIC7799349,51.58837699890137,5.329999923706055,0.2199999988079071,Gaia
171,KIC7871531,rj128.133,5400.0,60.0,0.84,0.05,4.49,0.03,-0.24,0.06,0.82,0.05,9.96,0.22,2.9,Bruntt,KIC7871531,147.59659576416016,15.210000038146973,0.9800000190734863,Gaia
172,KIC7940546,rj152.86,6264.0,60.0,1.85,0.15,3.99,0.03,-0.19,0.06,1.24,0.1,9.55,0.1,9.7,Bruntt,KIC7940546,126.15081787109376,11.069999694824219,0.3400000035762787,Gaia
173,KIC7970740,rj193.721,5290.0,60.0,0.72,0.03,4.58,0.03,-0.49,0.06,0.74,0.04,9.83,0.48,3.0,Bruntt,KIC7970740,54.95392417907715,36.619998931884766,0.23000000417232513,Gaia
174,KIC7976303,rj128.132,6053.0,60.0,1.95,0.16,3.87,0.03,-0.53,0.06,1.03,0.09,9.81,0.13,5.5,Bruntt,KIC7976303,143.61810302734375,6.400000095367432,0.23999999463558197,Gaia
175,KIC8006161,rj193.722,5390.0,60.0,0.92,0.04,4.49,0.03,0.34,0.06,0.97,0.04,9.56,0.39,2.5,Bruntt,KIC8006161,54.90037345886231,36.810001373291016,0.2199999988079071,Gaia
176,KIC8179536,rj192.298,6344.0,60.0,1.33,0.09,4.27,0.03,0.01,0.06,1.22,0.05,9.41,0.14,9.0,Bruntt,KIC8179536,46.30602836608887,7.070000171661377,0.36000001430511475,Gaia
177,KIC8228742,rj128.140,6042.0,60.0,1.77,0.13,4.02,0.03,-0.14,0.06,1.19,0.07,9.63,0.1,5.7,Bruntt,KIC8228742,92.4917984008789,5.630000114440918,0.25,Gaia
178,KIC8394589,rj193.736,6114.0,60.0,1.12,0.07,4.32,0.03,-0.36,0.06,0.97,0.05,9.79,0.11,6.0,Bruntt,KIC8394589,46.5009822845459,7.75,0.25999999046325684,Gaia
179,KIC8524425,rj193.735,5634.0,60.0,1.8,0.16,3.98,0.03,0.14,0.06,1.13,0.11,9.85,0.14,2.3,Bruntt,KIC8524425,48.43400955200195,5.579999923706055,0.25,Gaia
180,KIC8561221,rj193.692,5245.0,60.0,2.56,0.27,3.61,0.03,-0.06,0.06,0.96,0.18,10.04,0.24,3.5,Bruntt,KIC8561221,48.28790283203125,3.490000009536743,0.28999999165534973,Gaia
181,KIC8694723,rj193.693,6120.0,60.0,1.42,0.1,4.1,0.03,-0.59,0.06,0.93,0.04,9.93,0.06,6.6,Bruntt,KIC8694723,47.42744636535645,8.229999542236328,0.25999999046325684,Gaia
182,KIC8702606,rj128.141,5540.0,60.0,2.24,0.18,3.76,0.03,-0.09,0.06,1.05,0.12,9.9,0.14,4.0,Bruntt,KIC8702606,95.61148071289062,5.380000114440918,0.30000001192092896,Gaia
183,KIC8751420,rj193.694,5264.0,60.0,2.27,0.16,3.7,0.03,-0.15,0.06,0.94,0.06,10.07,0.1,3.5,Bruntt,KIC8751420,52.25623893737793,17.25,0.23999999463558197,Gaia
184,KIC8938364,rj193.695,5630.0,60.0,1.33,0.1,4.16,0.03,-0.2,0.06,0.94,0.06,9.97,0.1,3.8,Bruntt,KIC8938364,47.13741493225098,6.170000076293945,0.28999999165534973,Gaia
185,KIC9098294,rj193.737,5840.0,60.0,1.14,0.08,4.3,0.03,-0.13,0.06,0.98,0.05,9.87,0.09,4.0,Bruntt,KIC9098294,46.76433944702149,7.96999979019165,0.2800000011920929,Gaia
186,KIC9139151,rj128.143,6125.0,60.0,1.14,0.06,4.38,0.03,0.11,0.06,1.15,0.04,9.29,0.24,6.0,Bruntt,KIC9139151,92.66836166381836,9.609999656677246,0.23000000417232513,Gaia
187,KIC9139163,rj192.499,6400.0,60.0,1.53,0.11,4.18,0.03,0.15,0.06,1.32,0.05,9.41,0.08,4.0,Bruntt,KIC9139163,53.52090263366699,9.59000015258789,0.23999999463558197,Gaia
188,KIC9206432,rj128.144,6608.0,60.0,1.49,0.09,4.23,0.03,0.23,0.06,1.39,0.06,9.16,0.13,6.7,Bruntt,KIC9206432,143.15801239013672,6.590000152587891,0.2199999988079071,Gaia
189,CK01925,rj148.163,5410.0,60.0,0.9,0.05,4.48,0.03,0.11,0.06,0.91,0.04,9.81,0.34,2.0,Bruntt,KIC9955598,154.68859100341797,14.40999984741211,0.23999999463558197,Gaia
190,KIC10018963,rj192.299,6020.0,60.0,1.83,0.15,3.95,0.03,-0.35,0.06,1.1,0.1,9.72,0.12,5.5,Bruntt,KIC10018963,50.14431381225586,7.039999961853027,0.23999999463558197,Gaia
191,KIC10068307,rj193.688,6114.0,60.0,2.02,0.16,3.93,0.03,-0.22,0.06,1.3,0.09,9.49,0.11,6.5,Bruntt,KIC10068307,45.515708923339844,8.640000343322754,0.2199999988079071,Gaia
192,KIC10162436,rj193.734,6200.0,60.0,2.03,0.15,3.95,0.03,-0.08,0.06,1.36,0.09,9.48,0.09,6.5,Bruntt,KIC10162436,49.9511775970459,7.25,0.25,Gaia
193,KIC10355856,rj128.152,6350.0,60.0,1.64,0.12,4.08,0.03,-0.19,0.06,1.21,0.09,9.58,0.1,7.2,Bruntt,KIC10355856,90.52622604370116,5.570000171661377,0.25,Gaia
194,KIC10454113,rj193.701,6120.0,60.0,1.2,0.08,4.31,0.03,-0.06,0.06,1.1,0.06,9.6,0.15,5.5,Bruntt,KIC10454113,47.77267837524414,8.890000343322754,0.36000001430511475,Gaia
195,KIC10516096,rj128.153,5940.0,60.0,1.39,0.1,4.18,0.03,-0.06,0.06,1.08,0.05,9.78,0.08,4.2,Bruntt,KIC10516096,92.55975723266602,7.349999904632568,0.30000001192092896,Gaia
196,KIC10644253,rj128.154,6030.0,60.0,1.1,0.06,4.4,0.03,0.12,0.06,1.12,0.04,9.34,0.26,3.8,Bruntt,KIC10644253,93.82588577270508,10.140000343322754,0.27000001072883606,Gaia
197,KIC10709834,rj193.703,6508.0,60.0,1.72,0.13,4.09,0.03,-0.08,0.06,1.34,0.08,9.42,0.07,10.6,Bruntt,KIC10709834,46.23519134521485,4.289999961853027,0.28999999165534973,Gaia
198,K01612,rj120.338,6060.0,60.0,1.19,0.08,4.29,0.03,-0.2,0.06,1.02,0.06,9.75,0.11,5.4,Bruntt,KIC10963065,150.61720275878906,11.020000457763672,0.23999999463558197,Gaia
199,KIC11026764,rj128.157,5682.0,60.0,2.06,0.19,3.88,0.03,0.05,0.06,1.2,0.14,9.74,0.16,4.8,Bruntt,KIC11026764,94.71467971801758,,,None
200,KIC11137075,rj193.704,5590.0,60.0,1.63,0.12,4.01,0.03,-0.06,0.06,1.0,0.06,9.98,0.1,1.0,Bruntt,KIC11137075,46.47294425964356,3.8299999237060547,0.2800000011920929,Gaia
201,KIC11244118,rj193.700,5745.0,60.0,1.62,0.14,4.09,0.03,0.35,0.06,1.2,0.1,9.74,0.13,3.0,Bruntt,KIC11244118,48.47771453857422,6.260000228881836,0.33000001311302185,Gaia
202,KIC11414712,rj193.732,5635.0,60.0,2.18,0.18,3.8,0.03,-0.05,0.06,1.08,0.13,9.85,0.15,4.4,Bruntt,KIC11414712,52.13640213012695,7.78000020980835,0.25999999046325684,Gaia
203,KIC11717120,rj128.498,5150.0,60.0,2.23,0.14,3.68,0.03,-0.3,0.06,0.86,0.04,10.13,0.06,1.0,Bruntt,KIC11717120,147.93136596679688,6.789999961853027,0.23999999463558197,Gaia
204,KIC12009504,rj128.500,6065.0,60.0,1.35,0.11,4.21,0.03,-0.09,0.06,1.1,0.07,9.71,0.09,8.4,Bruntt,KIC12009504,90.94971084594728,6.980000019073486,0.25,Gaia
205,KIC12258514,rj128.502,5990.0,60.0,1.55,0.11,4.11,0.03,0.04,0.06,1.14,0.07,9.75,0.1,3.5,Bruntt,KIC12258514,93.5364875793457,12.109999656677246,0.2199999988079071,Gaia
225,HIP1532,rj131.363,4038.6225832,241.01066158983923,0.5943490481192352,0.05503434206479155,4.71,0.06,-0.37,0.1,0.58,0.06,9.6,0.53,,Gaidos,GJ1008.0,159.78346252441406,49.279998779296875,0.38999998569488525,Gaia
225,HIP10337,rj137.108,4050.8993344,239.2944244575205,0.6944079185635289,0.07205316888860365,4.67,0.06,0.12,0.1,0.65,0.07,9.6,0.53,,Gaidos,GJ1044,164.16189575195312,42.619998931884766,0.8500000238418579,Gaia
226,HIP47201,rj63.779,4206.5346496,212.2688665555294,0.6958916443809732,0.053813230610969244,4.66,0.05,0.03,0.1,0.67,0.06,9.63,0.52,,Gaidos,GJ1127,146.55496215820312,44.4900016784668,0.25,Gaia
226,HIP66222,rj90.713,3904.2082118999997,266.4887429693214,0.6674388853622054,0.08679028966417504,4.7,0.07,-0.11,0.1,0.59,0.08,9.62,0.52,,Gaidos,GJ1172,165.25631713867188,48.779998779296875,1.6200000047683716,Hipparcos
227,HIP4845,rj134.232,3966.9981688000007,301.0673127572604,0.6323498903138177,0.0734402824695138,4.72,0.12,-0.19,0.1,0.59,0.09,9.62,0.52,,Gaidos,GJ3072,164.28970336914062,46.709999084472656,0.4000000059604645,Gaia
227,HIP40910,rj149.142,4159.4837625,227.57695145719302,0.6329341451596326,0.05306142093386792,4.67,0.05,-0.06,0.1,0.64,0.06,9.6,0.52,,Gaidos,GJ3494,165.92676544189453,44.349998474121094,0.27000001072883606,Gaia
228,HIP12493,rj59.1982,4276.300933600001,192.50970002818838,0.6618584225671326,0.04694703235568292,4.68,0.04,-0.29,0.1,0.64,0.06,9.6,0.52,,Gaidos,GJ9093,129.22356414794922,41.88999938964844,0.28999999165534973,Gaia
228,HIP19165,rj14.622,4297.840712499999,200.05015966488088,0.6587237941119122,0.04731794360020343,4.68,0.04,-0.22,0.1,0.65,0.06,9.56,0.52,,Gaidos,GJ9144,178.33524322509766,38.65999984741211,0.2199999988079071,Gaia
229,HIP93871,rj59.396,4449.114062499999,177.4588844094752,0.68080312648881,0.0428481166750745,4.67,0.04,-0.47,0.1,0.65,0.05,9.67,0.52,,Gaidos,HD178126,126.89392471313477,40.84000015258789,0.25999999046325684,Gaia
229,HIP15095,rj137.116,4227.142787499999,199.2180565174056,0.65253269351275,0.04684684297428264,4.67,0.04,-0.21,0.1,0.64,0.06,9.61,0.52,,Gaidos,HD20280,161.9022979736328,53.970001220703125,0.27000001072883606,Gaia
230,HIP105341,rj59.403,4032.5216125000006,241.87428735781106,0.6734847246720129,0.0628752081691861,4.67,0.05,-0.05,0.1,0.64,0.07,9.64,0.52,,Gaidos,HD203040,132.70074462890622,63.220001220703125,0.5299999713897705,Gaia
230,HIP114156,rj59.1640,4146.299887900001,208.7836811722574,0.6603534361169602,0.0512438526407788,4.67,0.05,-0.02,0.1,0.65,0.06,9.59,0.52,,Gaidos,HD218294,131.04562377929688,45.08000183105469,0.2800000011920929,Gaia
231,HIP118261,rj59.1642,4614.8254125,214.07870985130822,0.7147023294994652,0.05120941472003505,4.62,0.05,-0.04,0.1,0.74,0.06,9.58,0.52,,Gaidos,HD224607,125.8123893737793,43.97999954223633,0.25,Gaia
231,HIP25220,rj61.791,4505.392825599999,178.64944091346908,0.701744336752215,0.042255840263332484,4.63,0.04,0.05,0.1,0.73,0.06,9.58,0.52,,Gaidos,HD35171,143.80420684814453,68.48999786376953,0.27000001072883606,Gaia
232,HIP97051,rj59.397,4199.7251607,247.92917144010408,0.6309040692679407,0.057336785075188884,4.7,0.07,-0.19,0.1,0.62,0.07,9.59,0.52,,Gaidos,HD355784,130.62823486328122,38.45000076293945,0.27000001072883606,Gaia
232,HIP36551,rj61.466,4394.6039544,193.28092733384483,0.6694412197181755,0.04578971939224666,4.66,0.04,-0.3,0.1,0.66,0.06,9.63,0.52,,Gaidos,HD59582,158.84993743896484,48.459999084472656,0.28999999165534973,Gaia
233,HIP40375,rj149.140,4334.3887,208.8862097877922,0.7106030639308984,0.052271398769489164,4.65,0.04,0.03,0.1,0.7,0.06,9.55,0.52,,Gaidos,HD68834,162.05785369873047,52.04999923706055,0.27000001072883606,Gaia
233,HIP5663,rj128.549,4186.1948772999995,222.148170893654,0.6720387272352525,0.0554645879060905,4.67,0.05,-0.05,0.1,0.66,0.06,9.58,0.52,,Gaidos,HD7279,159.64784240722656,44.0,0.3199999928474426,Gaia
234,HIP45839,rj63.1698,4425.5398216,198.32263612660026,0.7141844468893458,0.04950181314649229,4.63,0.04,0.05,0.1,0.72,0.06,9.61,0.52,,Gaidos,HD80632,144.07942962646484,41.84000015258789,0.23999999463558197,Gaia
234,HIP48411,rj63.1699,4356.714874900001,199.47376697020914,0.7423730598299442,0.07200935816014177,4.63,0.04,0.2,0.1,0.72,0.07,9.62,0.52,,Gaidos,HD85488,145.50804138183594,47.689998626708984,1.5299999713897705,Hipparcos
235,HIP54810,rj63.1701,4394.6039544000005,184.84797313704078,0.6806033061110779,0.04432869749672491,4.64,0.04,0.03,0.1,0.7,0.06,9.58,0.52,,Gaidos,HD97503,144.22283172607422,54.18000030517578,0.30000001192092896,Gaia
235,64413,rj65.146,4906.4,25.0,8.08,0.92,2.6953,0.027999999999999997,-0.1535,0.01,1.21,0.23,9.69,0.24,3.34,Brewer,HD 64413,154.87848663330078,3.0,0.23999999463558197,Gaia
236,26007,rj62.205,4777.5,25.0,7.0,0.65,2.8087,0.027999999999999997,-0.1324,0.01,1.16,0.16,9.78,0.21,0.06,Brewer,HD 26007,154.83346557617188,3.940000057220459,0.23000000417232513,Gaia
236,9625,rj62.165,4945.6,25.0,7.35,0.48,2.8944,0.027999999999999997,0.1609,0.01,1.57,0.12,9.42,0.11,2.23,Brewer,HD 9625,154.7323760986328,6.28000020980835,0.8500000238418579,Gaia
237,123239,rj72.718,4794.9,25.0,6.41,0.53,2.9403,0.027999999999999997,-0.0487,0.01,1.35,0.15,9.59,0.17,0.1,Brewer,HD 123239,155.8234100341797,6.539999961853027,1.0800000429153442,Hipparcos
237,3458,rj62.152,5100.7,25.0,7.0,0.62,2.9531,0.027999999999999997,0.1242,0.01,1.6,0.23,9.38,0.19,3.51,Brewer,HD 3458,153.24983978271484,1.840000033378601,0.28999999165534973,Gaia
238,130048,rj130.1674,4964.4,25.0,6.37,0.45,3.0182,0.027999999999999997,0.277,0.01,1.54,0.11,9.46,0.11,2.64,Brewer,HD 130048,156.90245056152344,5.360000133514404,0.7099999785423279,Gaia
238,26634,rj62.206,4902.4,25.0,4.92,0.33,3.0301,0.027999999999999997,-0.1379,0.01,0.95,0.05,10.05,0.07,1.8,Brewer,HD 26634,153.6018829345703,5.920000076293945,0.3100000023841858,Gaia
239,8407,rj62.163,4922.8,25.0,4.87,0.4,3.0477,0.027999999999999997,-0.1246,0.01,0.97,0.09,10.04,0.13,1.92,Brewer,HD 8407,153.78206634521484,6.269999980926514,0.36000001430511475,Gaia
239,8594,rj130.2537,4799.8,25.0,5.47,0.47,3.0664,0.027999999999999997,0.145,0.01,1.24,0.14,9.74,0.15,1.62,Brewer,HD 8594,157.10325622558594,10.6899995803833,0.9100000262260437,Hipparcos
240,108863,rj72.738,4878.5,25.0,5.62,0.41,3.0746,0.027999999999999997,0.2024,0.01,1.37,0.12,9.62,0.13,1.94,Brewer,HD 108863,156.29398345947266,5.849999904632568,0.30000001192092896,Gaia
240,114659,rj72.741,4837.7,25.0,5.54,0.43,3.0823,0.027999999999999997,0.1752,0.01,1.35,0.14,9.64,0.14,1.32,Brewer,HD 114659,155.94788360595703,5.070000171661377,0.28999999165534973,Gaia
241,18742,rj62.193,4941.0,25.0,5.29,0.47,3.0924,0.027999999999999997,-0.0195,0.01,1.23,0.14,9.72,0.15,2.03,Brewer,HD 18742,153.9312744140625,6.21999979019165,0.2199999988079071,Gaia
241,152733,rj72.146,4834.8,25.0,5.37,0.45,3.0993,0.027999999999999997,0.1582,0.01,1.34,0.14,9.64,0.15,1.5,Brewer,HD 152733,156.1744842529297,6.070000171661377,0.25,Gaia
242,22657,rj62.200,4792.2,25.0,4.81,0.47,3.1127,0.027999999999999997,0.0712,0.01,1.12,0.17,9.91,0.24,1.13,Brewer,HD 22657,155.71639251708984,7.829999923706055,0.23999999463558197,Gaia
242,15336,rj62.177,5025.1,25.0,4.6,0.27,3.1229,0.027999999999999997,-0.1576,0.01,0.99,0.03,9.95,0.05,3.14,Brewer,HD 15336,151.9260482788086,2.880000114440918,0.41999998688697815,Gaia
243,238433,rj76.1672,4936.5,25.0,5.07,0.42,3.1322,0.027999999999999997,-0.0043,0.01,1.24,0.14,9.72,0.15,2.12,Brewer,HD 238433,154.87600708007812,5.059999942779541,0.2800000011920929,Gaia
243,210373,rj156.1777,4876.2,25.0,5.1,0.38,3.1475,0.027999999999999997,0.2104,0.01,1.34,0.14,9.65,0.14,1.94,Brewer,HD 210373,156.69506072998047,7.210000038146973,0.25,Gaia
244,1502,rj59.1647,4947.4,25.0,4.99,0.4,3.1762,0.027999999999999997,0.1018,0.01,1.35,0.14,9.63,0.15,1.6,Brewer,HD 1502,130.91603088378906,5.96999979019165,1.059999942779541,Hipparcos
245,199381,rj138.779,4843.9,25.0,4.71,0.41,3.1878,0.027999999999999997,0.1667,0.01,1.23,0.15,9.76,0.16,1.22,Brewer,HD 199381,157.28402709960938,13.550000190734863,0.25,Gaia
246,77818,rj70.391,4777.2,25.0,4.32,0.48,3.1926,0.027999999999999997,-0.0131,0.01,1.06,0.16,9.97,0.23,0.84,Brewer,HD 77818,156.0044403076172,8.479999542236328,0.33000001311302185,Gaia
247,95526,rj72.93,4831.8,25.0,4.45,0.44,3.2018,0.027999999999999997,-0.063,0.01,1.14,0.14,9.83,0.19,0.67,Brewer,HD 95526,155.53863525390625,6.230000019073486,0.3100000023841858,Gaia
248,72490,rj65.150,4934.7,25.0,3.93,0.26,3.2102,0.027999999999999997,-0.1117,0.01,0.91,0.05,10.13,0.07,2.16,Brewer,HD 72490,154.75279235839844,8.050000190734863,0.25999999046325684,Gaia
249,200964,rj57.145,4982.8,25.0,4.45,0.36,3.2162,0.027999999999999997,-0.0693,0.01,1.19,0.12,9.76,0.16,1.32,Brewer,HD 200964,147.9245376586914,13.949999809265137,0.5199999809265137,Gaia
